date_report,province,cases,cumulative_cases
2020-01-25,Alberta,0,0
2020-01-26,Alberta,0,0
2020-01-27,Alberta,0,0
2020-01-28,Alberta,0,0
2020-01-29,Alberta,0,0
2020-01-30,Alberta,0,0
2020-01-31,Alberta,0,0
2020-02-01,Alberta,0,0
2020-02-02,Alberta,0,0
2020-02-03,Alberta,0,0
2020-02-04,Alberta,0,0
2020-02-05,Alberta,0,0
2020-02-06,Alberta,0,0
2020-02-07,Alberta,0,0
2020-02-08,Alberta,0,0
2020-02-09,Alberta,0,0
2020-02-10,Alberta,0,0
2020-02-11,Alberta,0,0
2020-02-12,Alberta,0,0
2020-02-13,Alberta,0,0
2020-02-14,Alberta,0,0
2020-02-15,Alberta,0,0
2020-02-16,Alberta,0,0
2020-02-17,Alberta,0,0
2020-02-18,Alberta,0,0
2020-02-19,Alberta,0,0
2020-02-20,Alberta,0,0
2020-02-21,Alberta,0,0
2020-02-22,Alberta,0,0
2020-02-23,Alberta,0,0
2020-02-24,Alberta,0,0
2020-02-25,Alberta,0,0
2020-02-26,Alberta,0,0
2020-02-27,Alberta,0,0
2020-02-28,Alberta,0,0
2020-02-29,Alberta,0,0
2020-03-01,Alberta,0,0
2020-03-02,Alberta,0,0
2020-03-03,Alberta,0,0
2020-03-04,Alberta,0,0
2020-03-05,Alberta,1,1
2020-03-06,Alberta,1,2
2020-03-07,Alberta,0,2
2020-03-08,Alberta,2,4
2020-03-09,Alberta,10,14
2020-03-10,Alberta,0,14
2020-03-11,Alberta,5,19
2020-03-12,Alberta,4,23
2020-03-13,Alberta,6,29
2020-03-14,Alberta,10,39
2020-03-15,Alberta,17,56
2020-03-16,Alberta,18,74
2020-03-17,Alberta,23,97
2020-03-18,Alberta,22,119
2020-03-19,Alberta,27,146
2020-03-20,Alberta,49,195
2020-03-21,Alberta,31,226
2020-03-22,Alberta,33,259
2020-03-23,Alberta,42,301
2020-03-24,Alberta,57,358
2020-03-25,Alberta,61,419
2020-03-26,Alberta,67,486
2020-03-27,Alberta,56,542
2020-03-28,Alberta,79,621
2020-03-29,Alberta,40,661
2020-03-30,Alberta,29,690
2020-03-31,Alberta,64,754
2020-04-01,Alberta,117,871
2020-04-02,Alberta,97,968
2020-04-03,Alberta,107,1075
2020-04-04,Alberta,106,1181
2020-04-05,Alberta,69,1250
2020-04-06,Alberta,98,1348
2020-04-07,Alberta,25,1373
2020-04-08,Alberta,50,1423
2020-04-09,Alberta,28,1451
2020-04-10,Alberta,49,1500
2020-04-11,Alberta,69,1569
2020-04-12,Alberta,82,1651
2020-01-25,BC,0,0
2020-01-26,BC,0,0
2020-01-27,BC,0,0
2020-01-28,BC,1,1
2020-01-29,BC,0,1
2020-01-30,BC,0,1
2020-01-31,BC,0,1
2020-02-01,BC,0,1
2020-02-02,BC,0,1
2020-02-03,BC,0,1
2020-02-04,BC,1,2
2020-02-05,BC,0,2
2020-02-06,BC,2,4
2020-02-07,BC,0,4
2020-02-08,BC,0,4
2020-02-09,BC,0,4
2020-02-10,BC,0,4
2020-02-11,BC,0,4
2020-02-12,BC,0,4
2020-02-13,BC,0,4
2020-02-14,BC,1,5
2020-02-15,BC,0,5
2020-02-16,BC,0,5
2020-02-17,BC,0,5
2020-02-18,BC,0,5
2020-02-19,BC,0,5
2020-02-20,BC,1,6
2020-02-21,BC,0,6
2020-02-22,BC,0,6
2020-02-23,BC,0,6
2020-02-24,BC,1,7
2020-02-25,BC,0,7
2020-02-26,BC,0,7
2020-02-27,BC,0,7
2020-02-28,BC,0,7
2020-02-29,BC,1,8
2020-03-01,BC,0,8
2020-03-02,BC,0,8
2020-03-03,BC,4,12
2020-03-04,BC,1,13
2020-03-05,BC,8,21
2020-03-06,BC,0,21
2020-03-07,BC,6,27
2020-03-08,BC,0,27
2020-03-09,BC,5,32
2020-03-10,BC,7,39
2020-03-11,BC,7,46
2020-03-12,BC,7,53
2020-03-13,BC,11,64
2020-03-14,BC,9,73
2020-03-15,BC,0,73
2020-03-16,BC,30,103
2020-03-17,BC,83,186
2020-03-18,BC,45,231
2020-03-19,BC,40,271
2020-03-20,BC,77,348
2020-03-21,BC,76,424
2020-03-22,BC,0,424
2020-03-23,BC,48,472
2020-03-24,BC,145,617
2020-03-25,BC,42,659
2020-03-26,BC,66,725
2020-03-27,BC,67,792
2020-03-28,BC,92,884
2020-03-29,BC,0,884
2020-03-30,BC,86,970
2020-03-31,BC,43,1013
2020-04-01,BC,53,1066
2020-04-02,BC,55,1121
2020-04-03,BC,53,1174
2020-04-04,BC,29,1203
2020-04-05,BC,0,1203
2020-04-06,BC,63,1266
2020-04-07,BC,25,1291
2020-04-08,BC,45,1336
2020-04-09,BC,34,1370
2020-04-10,BC,40,1410
2020-04-11,BC,35,1445
2020-04-12,BC,0,1445
2020-01-25,Manitoba,0,0
2020-01-26,Manitoba,0,0
2020-01-27,Manitoba,0,0
2020-01-28,Manitoba,0,0
2020-01-29,Manitoba,0,0
2020-01-30,Manitoba,0,0
2020-01-31,Manitoba,0,0
2020-02-01,Manitoba,0,0
2020-02-02,Manitoba,0,0
2020-02-03,Manitoba,0,0
2020-02-04,Manitoba,0,0
2020-02-05,Manitoba,0,0
2020-02-06,Manitoba,0,0
2020-02-07,Manitoba,0,0
2020-02-08,Manitoba,0,0
2020-02-09,Manitoba,0,0
2020-02-10,Manitoba,0,0
2020-02-11,Manitoba,0,0
2020-02-12,Manitoba,0,0
2020-02-13,Manitoba,0,0
2020-02-14,Manitoba,0,0
2020-02-15,Manitoba,0,0
2020-02-16,Manitoba,0,0
2020-02-17,Manitoba,0,0
2020-02-18,Manitoba,0,0
2020-02-19,Manitoba,0,0
2020-02-20,Manitoba,0,0
2020-02-21,Manitoba,0,0
2020-02-22,Manitoba,0,0
2020-02-23,Manitoba,0,0
2020-02-24,Manitoba,0,0
2020-02-25,Manitoba,0,0
2020-02-26,Manitoba,0,0
2020-02-27,Manitoba,0,0
2020-02-28,Manitoba,0,0
2020-02-29,Manitoba,0,0
2020-03-01,Manitoba,0,0
2020-03-02,Manitoba,0,0
2020-03-03,Manitoba,0,0
2020-03-04,Manitoba,0,0
2020-03-05,Manitoba,0,0
2020-03-06,Manitoba,0,0
2020-03-07,Manitoba,0,0
2020-03-08,Manitoba,0,0
2020-03-09,Manitoba,0,0
2020-03-10,Manitoba,0,0
2020-03-11,Manitoba,0,0
2020-03-12,Manitoba,1,1
2020-03-13,Manitoba,3,4
2020-03-14,Manitoba,0,4
2020-03-15,Manitoba,3,7
2020-03-16,Manitoba,1,8
2020-03-17,Manitoba,7,15
2020-03-18,Manitoba,2,17
2020-03-19,Manitoba,0,17
2020-03-20,Manitoba,0,17
2020-03-21,Manitoba,2,19
2020-03-22,Manitoba,0,19
2020-03-23,Manitoba,1,20
2020-03-24,Manitoba,1,21
2020-03-25,Manitoba,14,35
2020-03-26,Manitoba,1,36
2020-03-27,Manitoba,3,39
2020-03-28,Manitoba,25,64
2020-03-29,Manitoba,8,72
2020-03-30,Manitoba,24,96
2020-03-31,Manitoba,7,103
2020-04-01,Manitoba,24,127
2020-04-02,Manitoba,40,167
2020-04-03,Manitoba,15,182
2020-04-04,Manitoba,12,194
2020-04-05,Manitoba,9,203
2020-04-06,Manitoba,1,204
2020-04-07,Manitoba,13,217
2020-04-08,Manitoba,4,221
2020-04-09,Manitoba,3,224
2020-04-10,Manitoba,6,230
2020-04-11,Manitoba,13,243
2020-04-12,Manitoba,0,243
2020-01-25,New Brunswick,0,0
2020-01-26,New Brunswick,0,0
2020-01-27,New Brunswick,0,0
2020-01-28,New Brunswick,0,0
2020-01-29,New Brunswick,0,0
2020-01-30,New Brunswick,0,0
2020-01-31,New Brunswick,0,0
2020-02-01,New Brunswick,0,0
2020-02-02,New Brunswick,0,0
2020-02-03,New Brunswick,0,0
2020-02-04,New Brunswick,0,0
2020-02-05,New Brunswick,0,0
2020-02-06,New Brunswick,0,0
2020-02-07,New Brunswick,0,0
2020-02-08,New Brunswick,0,0
2020-02-09,New Brunswick,0,0
2020-02-10,New Brunswick,0,0
2020-02-11,New Brunswick,0,0
2020-02-12,New Brunswick,0,0
2020-02-13,New Brunswick,0,0
2020-02-14,New Brunswick,0,0
2020-02-15,New Brunswick,0,0
2020-02-16,New Brunswick,0,0
2020-02-17,New Brunswick,0,0
2020-02-18,New Brunswick,0,0
2020-02-19,New Brunswick,0,0
2020-02-20,New Brunswick,0,0
2020-02-21,New Brunswick,0,0
2020-02-22,New Brunswick,0,0
2020-02-23,New Brunswick,0,0
2020-02-24,New Brunswick,0,0
2020-02-25,New Brunswick,0,0
2020-02-26,New Brunswick,0,0
2020-02-27,New Brunswick,0,0
2020-02-28,New Brunswick,0,0
2020-02-29,New Brunswick,0,0
2020-03-01,New Brunswick,0,0
2020-03-02,New Brunswick,0,0
2020-03-03,New Brunswick,0,0
2020-03-04,New Brunswick,0,0
2020-03-05,New Brunswick,0,0
2020-03-06,New Brunswick,0,0
2020-03-07,New Brunswick,0,0
2020-03-08,New Brunswick,0,0
2020-03-09,New Brunswick,0,0
2020-03-10,New Brunswick,0,0
2020-03-11,New Brunswick,0,0
2020-03-12,New Brunswick,1,1
2020-03-13,New Brunswick,0,1
2020-03-14,New Brunswick,1,2
2020-03-15,New Brunswick,4,6
2020-03-16,New Brunswick,1,7
2020-03-17,New Brunswick,1,8
2020-03-18,New Brunswick,3,11
2020-03-19,New Brunswick,0,11
2020-03-20,New Brunswick,0,11
2020-03-21,New Brunswick,6,17
2020-03-22,New Brunswick,0,17
2020-03-23,New Brunswick,0,17
2020-03-24,New Brunswick,1,18
2020-03-25,New Brunswick,8,26
2020-03-26,New Brunswick,7,33
2020-03-27,New Brunswick,12,45
2020-03-28,New Brunswick,6,51
2020-03-29,New Brunswick,15,66
2020-03-30,New Brunswick,2,68
2020-03-31,New Brunswick,2,70
2020-04-01,New Brunswick,11,81
2020-04-02,New Brunswick,10,91
2020-04-03,New Brunswick,4,95
2020-04-04,New Brunswick,3,98
2020-04-05,New Brunswick,3,101
2020-04-06,New Brunswick,2,103
2020-04-07,New Brunswick,2,105
2020-04-08,New Brunswick,3,108
2020-04-09,New Brunswick,3,111
2020-04-10,New Brunswick,1,112
2020-04-11,New Brunswick,0,112
2020-04-12,New Brunswick,2,114
2020-01-25,NL,0,0
2020-01-26,NL,0,0
2020-01-27,NL,0,0
2020-01-28,NL,0,0
2020-01-29,NL,0,0
2020-01-30,NL,0,0
2020-01-31,NL,0,0
2020-02-01,NL,0,0
2020-02-02,NL,0,0
2020-02-03,NL,0,0
2020-02-04,NL,0,0
2020-02-05,NL,0,0
2020-02-06,NL,0,0
2020-02-07,NL,0,0
2020-02-08,NL,0,0
2020-02-09,NL,0,0
2020-02-10,NL,0,0
2020-02-11,NL,0,0
2020-02-12,NL,0,0
2020-02-13,NL,0,0
2020-02-14,NL,0,0
2020-02-15,NL,0,0
2020-02-16,NL,0,0
2020-02-17,NL,0,0
2020-02-18,NL,0,0
2020-02-19,NL,0,0
2020-02-20,NL,0,0
2020-02-21,NL,0,0
2020-02-22,NL,0,0
2020-02-23,NL,0,0
2020-02-24,NL,0,0
2020-02-25,NL,0,0
2020-02-26,NL,0,0
2020-02-27,NL,0,0
2020-02-28,NL,0,0
2020-02-29,NL,0,0
2020-03-01,NL,0,0
2020-03-02,NL,0,0
2020-03-03,NL,0,0
2020-03-04,NL,0,0
2020-03-05,NL,0,0
2020-03-06,NL,0,0
2020-03-07,NL,0,0
2020-03-08,NL,0,0
2020-03-09,NL,0,0
2020-03-10,NL,0,0
2020-03-11,NL,0,0
2020-03-12,NL,0,0
2020-03-13,NL,0,0
2020-03-14,NL,1,1
2020-03-15,NL,0,1
2020-03-16,NL,0,1
2020-03-17,NL,2,3
2020-03-18,NL,0,3
2020-03-19,NL,0,3
2020-03-20,NL,1,4
2020-03-21,NL,2,6
2020-03-22,NL,3,9
2020-03-23,NL,15,24
2020-03-24,NL,11,35
2020-03-25,NL,32,67
2020-03-26,NL,15,82
2020-03-27,NL,20,102
2020-03-28,NL,18,120
2020-03-29,NL,15,135
2020-03-30,NL,13,148
2020-03-31,NL,4,152
2020-04-01,NL,23,175
2020-04-02,NL,8,183
2020-04-03,NL,12,195
2020-04-04,NL,8,203
2020-04-05,NL,14,217
2020-04-06,NL,9,226
2020-04-07,NL,2,228
2020-04-08,NL,4,232
2020-04-09,NL,4,236
2020-04-10,NL,3,239
2020-04-11,NL,2,241
2020-04-12,NL,1,242
2020-01-25,Nova Scotia,0,0
2020-01-26,Nova Scotia,0,0
2020-01-27,Nova Scotia,0,0
2020-01-28,Nova Scotia,0,0
2020-01-29,Nova Scotia,0,0
2020-01-30,Nova Scotia,0,0
2020-01-31,Nova Scotia,0,0
2020-02-01,Nova Scotia,0,0
2020-02-02,Nova Scotia,0,0
2020-02-03,Nova Scotia,0,0
2020-02-04,Nova Scotia,0,0
2020-02-05,Nova Scotia,0,0
2020-02-06,Nova Scotia,0,0
2020-02-07,Nova Scotia,0,0
2020-02-08,Nova Scotia,0,0
2020-02-09,Nova Scotia,0,0
2020-02-10,Nova Scotia,0,0
2020-02-11,Nova Scotia,0,0
2020-02-12,Nova Scotia,0,0
2020-02-13,Nova Scotia,0,0
2020-02-14,Nova Scotia,0,0
2020-02-15,Nova Scotia,0,0
2020-02-16,Nova Scotia,0,0
2020-02-17,Nova Scotia,0,0
2020-02-18,Nova Scotia,0,0
2020-02-19,Nova Scotia,0,0
2020-02-20,Nova Scotia,0,0
2020-02-21,Nova Scotia,0,0
2020-02-22,Nova Scotia,0,0
2020-02-23,Nova Scotia,0,0
2020-02-24,Nova Scotia,0,0
2020-02-25,Nova Scotia,0,0
2020-02-26,Nova Scotia,0,0
2020-02-27,Nova Scotia,0,0
2020-02-28,Nova Scotia,0,0
2020-02-29,Nova Scotia,0,0
2020-03-01,Nova Scotia,0,0
2020-03-02,Nova Scotia,0,0
2020-03-03,Nova Scotia,0,0
2020-03-04,Nova Scotia,0,0
2020-03-05,Nova Scotia,0,0
2020-03-06,Nova Scotia,0,0
2020-03-07,Nova Scotia,0,0
2020-03-08,Nova Scotia,0,0
2020-03-09,Nova Scotia,0,0
2020-03-10,Nova Scotia,0,0
2020-03-11,Nova Scotia,0,0
2020-03-12,Nova Scotia,0,0
2020-03-13,Nova Scotia,0,0
2020-03-14,Nova Scotia,0,0
2020-03-15,Nova Scotia,3,3
2020-03-16,Nova Scotia,2,5
2020-03-17,Nova Scotia,2,7
2020-03-18,Nova Scotia,5,12
2020-03-19,Nova Scotia,2,14
2020-03-20,Nova Scotia,1,15
2020-03-21,Nova Scotia,6,21
2020-03-22,Nova Scotia,7,28
2020-03-23,Nova Scotia,13,41
2020-03-24,Nova Scotia,10,51
2020-03-25,Nova Scotia,17,68
2020-03-26,Nova Scotia,5,73
2020-03-27,Nova Scotia,17,90
2020-03-28,Nova Scotia,20,110
2020-03-29,Nova Scotia,12,122
2020-03-30,Nova Scotia,5,127
2020-03-31,Nova Scotia,20,147
2020-04-01,Nova Scotia,26,173
2020-04-02,Nova Scotia,20,193
2020-04-03,Nova Scotia,14,207
2020-04-04,Nova Scotia,29,236
2020-04-05,Nova Scotia,26,262
2020-04-06,Nova Scotia,31,293
2020-04-07,Nova Scotia,17,310
2020-04-08,Nova Scotia,32,342
2020-04-09,Nova Scotia,31,373
2020-04-10,Nova Scotia,34,407
2020-04-11,Nova Scotia,21,428
2020-04-12,Nova Scotia,17,445
2020-01-25,Nunavut,0,0
2020-01-26,Nunavut,0,0
2020-01-27,Nunavut,0,0
2020-01-28,Nunavut,0,0
2020-01-29,Nunavut,0,0
2020-01-30,Nunavut,0,0
2020-01-31,Nunavut,0,0
2020-02-01,Nunavut,0,0
2020-02-02,Nunavut,0,0
2020-02-03,Nunavut,0,0
2020-02-04,Nunavut,0,0
2020-02-05,Nunavut,0,0
2020-02-06,Nunavut,0,0
2020-02-07,Nunavut,0,0
2020-02-08,Nunavut,0,0
2020-02-09,Nunavut,0,0
2020-02-10,Nunavut,0,0
2020-02-11,Nunavut,0,0
2020-02-12,Nunavut,0,0
2020-02-13,Nunavut,0,0
2020-02-14,Nunavut,0,0
2020-02-15,Nunavut,0,0
2020-02-16,Nunavut,0,0
2020-02-17,Nunavut,0,0
2020-02-18,Nunavut,0,0
2020-02-19,Nunavut,0,0
2020-02-20,Nunavut,0,0
2020-02-21,Nunavut,0,0
2020-02-22,Nunavut,0,0
2020-02-23,Nunavut,0,0
2020-02-24,Nunavut,0,0
2020-02-25,Nunavut,0,0
2020-02-26,Nunavut,0,0
2020-02-27,Nunavut,0,0
2020-02-28,Nunavut,0,0
2020-02-29,Nunavut,0,0
2020-03-01,Nunavut,0,0
2020-03-02,Nunavut,0,0
2020-03-03,Nunavut,0,0
2020-03-04,Nunavut,0,0
2020-03-05,Nunavut,0,0
2020-03-06,Nunavut,0,0
2020-03-07,Nunavut,0,0
2020-03-08,Nunavut,0,0
2020-03-09,Nunavut,0,0
2020-03-10,Nunavut,0,0
2020-03-11,Nunavut,0,0
2020-03-12,Nunavut,0,0
2020-03-13,Nunavut,0,0
2020-03-14,Nunavut,0,0
2020-03-15,Nunavut,0,0
2020-03-16,Nunavut,0,0
2020-03-17,Nunavut,0,0
2020-03-18,Nunavut,0,0
2020-03-19,Nunavut,0,0
2020-03-20,Nunavut,0,0
2020-03-21,Nunavut,0,0
2020-03-22,Nunavut,0,0
2020-03-23,Nunavut,0,0
2020-03-24,Nunavut,0,0
2020-03-25,Nunavut,0,0
2020-03-26,Nunavut,0,0
2020-03-27,Nunavut,0,0
2020-03-28,Nunavut,0,0
2020-03-29,Nunavut,0,0
2020-03-30,Nunavut,0,0
2020-03-31,Nunavut,0,0
2020-04-01,Nunavut,0,0
2020-04-02,Nunavut,0,0
2020-04-03,Nunavut,0,0
2020-04-04,Nunavut,0,0
2020-04-05,Nunavut,0,0
