date_report,province,cases,cumulative_cases
2020-04-06,Nunavut,0,0
2020-04-07,Nunavut,0,0
2020-04-08,Nunavut,0,0
2020-04-09,Nunavut,0,0
2020-04-10,Nunavut,0,0
2020-04-11,Nunavut,0,0
2020-04-12,Nunavut,0,0
2020-01-25,NWT,0,0
2020-01-26,NWT,0,0
2020-01-27,NWT,0,0
2020-01-28,NWT,0,0
2020-01-29,NWT,0,0
2020-01-30,NWT,0,0
2020-01-31,NWT,0,0
2020-02-01,NWT,0,0
2020-02-02,NWT,0,0
2020-02-03,NWT,0,0
2020-02-04,NWT,0,0
2020-02-05,NWT,0,0
2020-02-06,NWT,0,0
2020-02-07,NWT,0,0
2020-02-08,NWT,0,0
2020-02-09,NWT,0,0
2020-02-10,NWT,0,0
2020-02-11,NWT,0,0
2020-02-12,NWT,0,0
2020-02-13,NWT,0,0
2020-02-14,NWT,0,0
2020-02-15,NWT,0,0
2020-02-16,NWT,0,0
2020-02-17,NWT,0,0
2020-02-18,NWT,0,0
2020-02-19,NWT,0,0
2020-02-20,NWT,0,0
2020-02-21,NWT,0,0
2020-02-22,NWT,0,0
2020-02-23,NWT,0,0
2020-02-24,NWT,0,0
2020-02-25,NWT,0,0
2020-02-26,NWT,0,0
2020-02-27,NWT,0,0
2020-02-28,NWT,0,0
2020-02-29,NWT,0,0
2020-03-01,NWT,0,0
2020-03-02,NWT,0,0
2020-03-03,NWT,0,0
2020-03-04,NWT,0,0
2020-03-05,NWT,0,0
2020-03-06,NWT,0,0
2020-03-07,NWT,0,0
2020-03-08,NWT,0,0
2020-03-09,NWT,0,0
2020-03-10,NWT,0,0
2020-03-11,NWT,0,0
2020-03-12,NWT,0,0
2020-03-13,NWT,0,0
2020-03-14,NWT,0,0
2020-03-15,NWT,0,0
2020-03-16,NWT,0,0
2020-03-17,NWT,0,0
2020-03-18,NWT,0,0
2020-03-19,NWT,0,0
2020-03-20,NWT,0,0
2020-03-21,NWT,1,1
2020-03-22,NWT,0,1
2020-03-23,NWT,0,1
2020-03-24,NWT,0,1
2020-03-25,NWT,0,1
2020-03-26,NWT,0,1
2020-03-27,NWT,0,1
2020-03-28,NWT,0,1
2020-03-29,NWT,0,1
2020-03-30,NWT,0,1
2020-03-31,NWT,0,1
2020-04-01,NWT,1,2
2020-04-02,NWT,0,2
2020-04-03,NWT,2,4
2020-04-04,NWT,0,4
2020-04-05,NWT,0,4
2020-04-06,NWT,1,5
2020-04-07,NWT,0,5
2020-04-08,NWT,0,5
2020-04-09,NWT,0,5
2020-04-10,NWT,0,5
2020-04-11,NWT,0,5
2020-04-12,NWT,0,5
2020-01-25,Ontario,1,1
2020-01-26,Ontario,0,1
2020-01-27,Ontario,1,2
2020-01-28,Ontario,0,2
2020-01-29,Ontario,0,2
2020-01-30,Ontario,0,2
2020-01-31,Ontario,1,3
2020-02-01,Ontario,0,3
2020-02-02,Ontario,0,3
2020-02-03,Ontario,0,3
2020-02-04,Ontario,0,3
2020-02-05,Ontario,0,3
2020-02-06,Ontario,0,3
2020-02-07,Ontario,0,3
2020-02-08,Ontario,0,3
2020-02-09,Ontario,0,3
2020-02-10,Ontario,0,3
2020-02-11,Ontario,0,3
2020-02-12,Ontario,0,3
2020-02-13,Ontario,0,3
2020-02-14,Ontario,0,3
2020-02-15,Ontario,0,3
2020-02-16,Ontario,0,3
2020-02-17,Ontario,0,3
2020-02-18,Ontario,0,3
2020-02-19,Ontario,0,3
2020-02-20,Ontario,0,3
2020-02-21,Ontario,0,3
2020-02-22,Ontario,0,3
2020-02-23,Ontario,1,4
2020-02-24,Ontario,0,4
2020-02-25,Ontario,0,4
2020-02-26,Ontario,1,5
2020-02-27,Ontario,1,6
2020-02-28,Ontario,2,8
2020-02-29,Ontario,3,11
2020-03-01,Ontario,4,15
2020-03-02,Ontario,0,15
2020-03-03,Ontario,5,20
2020-03-04,Ontario,0,20
2020-03-05,Ontario,2,22
2020-03-06,Ontario,6,28
2020-03-07,Ontario,0,28
2020-03-08,Ontario,4,32
2020-03-09,Ontario,3,35
2020-03-10,Ontario,2,37
2020-03-11,Ontario,5,42
2020-03-12,Ontario,17,59
2020-03-13,Ontario,20,79
2020-03-14,Ontario,24,103
2020-03-15,Ontario,42,145
2020-03-16,Ontario,32,177
2020-03-17,Ontario,12,189
2020-03-18,Ontario,25,214
2020-03-19,Ontario,44,258
2020-03-20,Ontario,60,318
2020-03-21,Ontario,59,377
2020-03-22,Ontario,48,425
2020-03-23,Ontario,78,503
2020-03-24,Ontario,85,588
2020-03-25,Ontario,100,688
2020-03-26,Ontario,170,858
2020-03-27,Ontario,135,993
2020-03-28,Ontario,151,1144
2020-03-29,Ontario,211,1355
2020-03-30,Ontario,351,1706
2020-03-31,Ontario,260,1966
2020-04-01,Ontario,885,2851
2020-04-02,Ontario,437,3288
2020-04-03,Ontario,398,3686
2020-04-04,Ontario,335,4021
2020-04-05,Ontario,420,4441
2020-04-06,Ontario,404,4845
2020-04-07,Ontario,546,5391
2020-04-08,Ontario,447,5838
2020-04-09,Ontario,559,6397
2020-04-10,Ontario,407,6804
2020-04-11,Ontario,490,7294
2020-04-12,Ontario,433,7727
2020-01-25,PEI,0,0
2020-01-26,PEI,0,0
2020-01-27,PEI,0,0
2020-01-28,PEI,0,0
2020-01-29,PEI,0,0
2020-01-30,PEI,0,0
2020-01-31,PEI,0,0
2020-02-01,PEI,0,0
2020-02-02,PEI,0,0
2020-02-03,PEI,0,0
2020-02-04,PEI,0,0
2020-02-05,PEI,0,0
2020-02-06,PEI,0,0
2020-02-07,PEI,0,0
2020-02-08,PEI,0,0
2020-02-09,PEI,0,0
2020-02-10,PEI,0,0
2020-02-11,PEI,0,0
2020-02-12,PEI,0,0
2020-02-13,PEI,0,0
2020-02-14,PEI,0,0
2020-02-15,PEI,0,0
2020-02-16,PEI,0,0
2020-02-17,PEI,0,0
2020-02-18,PEI,0,0
2020-02-19,PEI,0,0
2020-02-20,PEI,0,0
2020-02-21,PEI,0,0
2020-02-22,PEI,0,0
2020-02-23,PEI,0,0
2020-02-24,PEI,0,0
2020-02-25,PEI,0,0
2020-02-26,PEI,0,0
2020-02-27,PEI,0,0
2020-02-28,PEI,0,0
2020-02-29,PEI,0,0
2020-03-01,PEI,0,0
2020-03-02,PEI,0,0
2020-03-03,PEI,0,0
2020-03-04,PEI,0,0
2020-03-05,PEI,0,0
2020-03-06,PEI,0,0
2020-03-07,PEI,0,0
2020-03-08,PEI,0,0
2020-03-09,PEI,0,0
2020-03-10,PEI,0,0
2020-03-11,PEI,0,0
2020-03-12,PEI,0,0
2020-03-13,PEI,0,0
2020-03-14,PEI,1,1
2020-03-15,PEI,0,1
2020-03-16,PEI,0,1
2020-03-17,PEI,0,1
2020-03-18,PEI,0,1
2020-03-19,PEI,1,2
2020-03-20,PEI,0,2
2020-03-21,PEI,0,2
2020-03-22,PEI,1,3
2020-03-23,PEI,0,3
2020-03-24,PEI,0,3
2020-03-25,PEI,2,5
2020-03-26,PEI,4,9
2020-03-27,PEI,2,11
2020-03-28,PEI,0,11
2020-03-29,PEI,0,11
2020-03-30,PEI,7,18
2020-03-31,PEI,3,21
2020-04-01,PEI,0,21
2020-04-02,PEI,1,22
2020-04-03,PEI,0,22
2020-04-04,PEI,0,22
2020-04-05,PEI,0,22
2020-04-06,PEI,0,22
2020-04-07,PEI,0,22
2020-04-08,PEI,3,25
2020-04-09,PEI,0,25
2020-04-10,PEI,0,25
2020-04-11,PEI,0,25
2020-04-12,PEI,0,25
2020-01-25,Quebec,0,0
2020-01-26,Quebec,0,0
2020-01-27,Quebec,0,0
2020-01-28,Quebec,0,0
2020-01-29,Quebec,0,0
2020-01-30,Quebec,0,0
2020-01-31,Quebec,0,0
2020-02-01,Quebec,0,0
2020-02-02,Quebec,0,0
2020-02-03,Quebec,0,0
2020-02-04,Quebec,0,0
2020-02-05,Quebec,0,0
2020-02-06,Quebec,0,0
2020-02-07,Quebec,0,0
2020-02-08,Quebec,0,0
2020-02-09,Quebec,0,0
2020-02-10,Quebec,0,0
2020-02-11,Quebec,0,0
2020-02-12,Quebec,0,0
2020-02-13,Quebec,0,0
2020-02-14,Quebec,0,0
2020-02-15,Quebec,0,0
2020-02-16,Quebec,0,0
2020-02-17,Quebec,0,0
2020-02-18,Quebec,0,0
2020-02-19,Quebec,0,0
2020-02-20,Quebec,0,0
2020-02-21,Quebec,0,0
2020-02-22,Quebec,0,0
2020-02-23,Quebec,0,0
2020-02-24,Quebec,0,0
2020-02-25,Quebec,0,0
2020-02-26,Quebec,0,0
2020-02-27,Quebec,1,1
2020-02-28,Quebec,0,1
2020-02-29,Quebec,0,1
2020-03-01,Quebec,0,1
2020-03-02,Quebec,0,1
2020-03-03,Quebec,0,1
2020-03-04,Quebec,0,1
2020-03-05,Quebec,1,2
2020-03-06,Quebec,1,3
2020-03-07,Quebec,0,3
2020-03-08,Quebec,1,4
2020-03-09,Quebec,1,5
2020-03-10,Quebec,0,5
2020-03-11,Quebec,3,8
2020-03-12,Quebec,9,17
2020-03-13,Quebec,0,17
2020-03-14,Quebec,7,24
2020-03-15,Quebec,15,39
2020-03-16,Quebec,11,50
2020-03-17,Quebec,24,74
2020-03-18,Quebec,20,94
2020-03-19,Quebec,27,121
2020-03-20,Quebec,18,139
2020-03-21,Quebec,42,181
2020-03-22,Quebec,38,219
2020-03-23,Quebec,409,628
2020-03-24,Quebec,412,1040
2020-03-25,Quebec,299,1339
2020-03-26,Quebec,290,1629
2020-03-27,Quebec,392,2021
2020-03-28,Quebec,477,2498
2020-03-29,Quebec,342,2840
2020-03-30,Quebec,590,3430
2020-03-31,Quebec,732,4162
2020-04-01,Quebec,449,4611
2020-04-02,Quebec,907,5518
2020-04-03,Quebec,583,6101
2020-04-04,Quebec,896,6997
2020-04-05,Quebec,947,7944
2020-04-06,Quebec,636,8580
2020-04-07,Quebec,760,9340
2020-04-08,Quebec,691,10031
2020-04-09,Quebec,881,10912
2020-04-10,Quebec,765,11677
2020-04-11,Quebec,615,12292
2020-04-12,Quebec,554,12846
2020-01-25,Repatriated,0,0
2020-01-26,Repatriated,0,0
2020-01-27,Repatriated,0,0
2020-01-28,Repatriated,0,0
2020-01-29,Repatriated,0,0
2020-01-30,Repatriated,0,0
2020-01-31,Repatriated,0,0
2020-02-01,Repatriated,0,0
2020-02-02,Repatriated,0,0
2020-02-03,Repatriated,0,0
2020-02-04,Repatriated,0,0
2020-02-05,Repatriated,0,0
2020-02-06,Repatriated,0,0
2020-02-07,Repatriated,0,0
2020-02-08,Repatriated,0,0
2020-02-09,Repatriated,0,0
2020-02-10,Repatriated,0,0
2020-02-11,Repatriated,0,0
2020-02-12,Repatriated,0,0
2020-02-13,Repatriated,0,0
2020-02-14,Repatriated,0,0
2020-02-15,Repatriated,0,0
2020-02-16,Repatriated,0,0
2020-02-17,Repatriated,0,0
2020-02-18,Repatriated,0,0
2020-02-19,Repatriated,0,0
2020-02-20,Repatriated,0,0
2020-02-21,Repatriated,0,0
2020-02-22,Repatriated,0,0
2020-02-23,Repatriated,0,0
2020-02-24,Repatriated,0,0
2020-02-25,Repatriated,0,0
2020-02-26,Repatriated,0,0
2020-02-27,Repatriated,0,0
2020-02-28,Repatriated,0,0
2020-02-29,Repatriated,0,0
2020-03-01,Repatriated,0,0
2020-03-02,Repatriated,0,0
2020-03-03,Repatriated,0,0
2020-03-04,Repatriated,0,0
2020-03-05,Repatriated,0,0
2020-03-06,Repatriated,0,0
2020-03-07,Repatriated,0,0
2020-03-08,Repatriated,0,0
2020-03-09,Repatriated,0,0
2020-03-10,Repatriated,0,0
2020-03-11,Repatriated,1,1
2020-03-12,Repatriated,0,1
2020-03-13,Repatriated,1,2
2020-03-14,Repatriated,2,4
2020-03-15,Repatriated,0,4
2020-03-16,Repatriated,4,8
2020-03-17,Repatriated,1,9
2020-03-18,Repatriated,0,9
2020-03-19,Repatriated,1,10
2020-03-20,Repatriated,2,12
2020-03-21,Repatriated,1,13
2020-03-22,Repatriated,0,13
2020-03-23,Repatriated,0,13
2020-03-24,Repatriated,0,13
2020-03-25,Repatriated,0,13
2020-03-26,Repatriated,0,13
2020-03-27,Repatriated,0,13
2020-03-28,Repatriated,0,13
2020-03-29,Repatriated,0,13
2020-03-30,Repatriated,0,13
2020-03-31,Repatriated,0,13
2020-04-01,Repatriated,0,13
2020-04-02,Repatriated,0,13
2020-04-03,Repatriated,0,13
2020-04-04,Repatriated,0,13
2020-04-05,Repatriated,0,13
2020-04-06,Repatriated,0,13
2020-04-07,Repatriated,0,13
2020-04-08,Repatriated,0,13
2020-04-09,Repatriated,0,13
2020-04-10,Repatriated,0,13
2020-04-11,Repatriated,0,13
2020-04-12,Repatriated,0,13
2020-01-25,Saskatchewan,0,0
2020-01-26,Saskatchewan,0,0
2020-01-27,Saskatchewan,0,0
2020-01-28,Saskatchewan,0,0
2020-01-29,Saskatchewan,0,0
2020-01-30,Saskatchewan,0,0
2020-01-31,Saskatchewan,0,0
2020-02-01,Saskatchewan,0,0
2020-02-02,Saskatchewan,0,0
2020-02-03,Saskatchewan,0,0
2020-02-04,Saskatchewan,0,0
2020-02-05,Saskatchewan,0,0
2020-02-06,Saskatchewan,0,0
2020-02-07,Saskatchewan,0,0
2020-02-08,Saskatchewan,0,0
2020-02-09,Saskatchewan,0,0
2020-02-10,Saskatchewan,0,0
2020-02-11,Saskatchewan,0,0
2020-02-12,Saskatchewan,0,0
2020-02-13,Saskatchewan,0,0
2020-02-14,Saskatchewan,0,0
2020-02-15,Saskatchewan,0,0
2020-02-16,Saskatchewan,0,0
2020-02-17,Saskatchewan,0,0
2020-02-18,Saskatchewan,0,0
2020-02-19,Saskatchewan,0,0
2020-02-20,Saskatchewan,0,0
2020-02-21,Saskatchewan,0,0
2020-02-22,Saskatchewan,0,0
2020-02-23,Saskatchewan,0,0
2020-02-24,Saskatchewan,0,0
2020-02-25,Saskatchewan,0,0
2020-02-26,Saskatchewan,0,0
2020-02-27,Saskatchewan,0,0
2020-02-28,Saskatchewan,0,0
2020-02-29,Saskatchewan,0,0
2020-03-01,Saskatchewan,0,0
2020-03-02,Saskatchewan,0,0
2020-03-03,Saskatchewan,0,0
2020-03-04,Saskatchewan,0,0
2020-03-05,Saskatchewan,0,0
2020-03-06,Saskatchewan,0,0
2020-03-07,Saskatchewan,0,0
2020-03-08,Saskatchewan,0,0
2020-03-09,Saskatchewan,0,0
2020-03-10,Saskatchewan,0,0
2020-03-11,Saskatchewan,0,0
2020-03-12,Saskatchewan,1,1
2020-03-13,Saskatchewan,1,2
2020-03-14,Saskatchewan,4,6
2020-03-15,Saskatchewan,0,6
2020-03-16,Saskatchewan,1,7
2020-03-17,Saskatchewan,1,8
2020-03-18,Saskatchewan,8,16
2020-03-19,Saskatchewan,4,20
2020-03-20,Saskatchewan,6,26
2020-03-21,Saskatchewan,18,44
2020-03-22,Saskatchewan,8,52
2020-03-23,Saskatchewan,14,66
2020-03-24,Saskatchewan,6,72
2020-03-25,Saskatchewan,14,86
2020-03-26,Saskatchewan,9,95
2020-03-27,Saskatchewan,9,104
2020-03-28,Saskatchewan,30,134
2020-03-29,Saskatchewan,22,156
2020-03-30,Saskatchewan,20,176
2020-03-31,Saskatchewan,8,184
2020-04-01,Saskatchewan,9,193
2020-04-02,Saskatchewan,13,206
2020-04-03,Saskatchewan,14,220
2020-04-04,Saskatchewan,11,231
2020-04-05,Saskatchewan,18,249
2020-04-06,Saskatchewan,4,253
2020-04-07,Saskatchewan,7,260
2020-04-08,Saskatchewan,11,271
2020-04-09,Saskatchewan,7,278
2020-04-10,Saskatchewan,7,285
2020-04-11,Saskatchewan,4,289
2020-04-12,Saskatchewan,9,298
2020-01-25,Yukon,0,0
2020-01-26,Yukon,0,0
2020-01-27,Yukon,0,0
2020-01-28,Yukon,0,0
2020-01-29,Yukon,0,0
2020-01-30,Yukon,0,0
2020-01-31,Yukon,0,0
2020-02-01,Yukon,0,0
2020-02-02,Yukon,0,0
2020-02-03,Yukon,0,0
2020-02-04,Yukon,0,0
2020-02-05,Yukon,0,0
2020-02-06,Yukon,0,0
2020-02-07,Yukon,0,0
2020-02-08,Yukon,0,0
2020-02-09,Yukon,0,0
2020-02-10,Yukon,0,0
2020-02-11,Yukon,0,0
2020-02-12,Yukon,0,0
2020-02-13,Yukon,0,0
2020-02-14,Yukon,0,0
2020-02-15,Yukon,0,0
2020-02-16,Yukon,0,0
2020-02-17,Yukon,0,0
2020-02-18,Yukon,0,0
2020-02-19,Yukon,0,0
2020-02-20,Yukon,0,0
2020-02-21,Yukon,0,0
2020-02-22,Yukon,0,0
2020-02-23,Yukon,0,0
2020-02-24,Yukon,0,0
2020-02-25,Yukon,0,0
2020-02-26,Yukon,0,0
2020-02-27,Yukon,0,0
2020-02-28,Yukon,0,0
2020-02-29,Yukon,0,0
2020-03-01,Yukon,0,0
2020-03-02,Yukon,0,0
2020-03-03,Yukon,0,0
2020-03-04,Yukon,0,0
2020-03-05,Yukon,0,0
2020-03-06,Yukon,0,0
2020-03-07,Yukon,0,0
2020-03-08,Yukon,0,0
2020-03-09,Yukon,0,0
2020-03-10,Yukon,0,0
2020-03-11,Yukon,0,0
2020-03-12,Yukon,0,0
2020-03-13,Yukon,0,0
2020-03-14,Yukon,0,0
2020-03-15,Yukon,0,0
2020-03-16,Yukon,0,0
2020-03-17,Yukon,0,0
2020-03-18,Yukon,0,0
2020-03-19,Yukon,0,0
2020-03-20,Yukon,0,0
2020-03-21,Yukon,0,0
2020-03-22,Yukon,2,2
2020-03-23,Yukon,0,2
2020-03-24,Yukon,0,2
2020-03-25,Yukon,1,3
2020-03-26,Yukon,0,3
2020-03-27,Yukon,1,4
2020-03-28,Yukon,0,4
2020-03-29,Yukon,0,4
2020-03-30,Yukon,1,5
2020-03-31,Yukon,0,5
2020-04-01,Yukon,1,6
2020-04-02,Yukon,0,6
2020-04-03,Yukon,0,6
2020-04-04,Yukon,0,6
2020-04-05,Yukon,0,6
2020-04-06,Yukon,1,7
2020-04-07,Yukon,0,7
2020-04-08,Yukon,1,8
2020-04-09,Yukon,0,8
2020-04-10,Yukon,0,8
2020-04-11,Yukon,0,8
2020-04-12,Yukon,0,8
